  Determining projects to restore...
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Interfaces\ServiceInterfaces.cs(43,33): error CS0246: The type or namespace name 'OperationalProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Interfaces\ServiceInterfaces.cs(44,38): error CS0246: The type or namespace name 'OperationalProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Interfaces\ServiceInterfaces.cs(45,9): error CS0246: The type or namespace name 'OperationalProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\BootDiagnostics.cs(15,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\BootDiagnostics.cs(18,32): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\BootMenuManager.cs(17,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\BootMenuManager.cs(20,32): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3BootTimeAutomationOrchestrator.cs(29,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3BootTimeAutomationOrchestrator.cs(32,55): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\MonadoUSBManagementGUI.cs(34,43): error CS0246: The type or namespace name 'Form' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(15,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\MonadoUSBManagementGUI.cs(36,17): error CS0246: The type or namespace name 'TabControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(16,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(17,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(18,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(19,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\Monitoring\SystemMonitoringService.cs(49,18): error CS0101: The namespace 'HELIOS.Platform.Core.Monitoring' already contains a definition for 'ServerHealthStatus' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\Monitoring\SystemMonitoringService.cs(59,18): error CS0101: The namespace 'HELIOS.Platform.Core.Monitoring' already contains a definition for 'ServiceHealthStatus' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\Monitoring\SystemMonitoringService.cs(68,18): error CS0101: The namespace 'HELIOS.Platform.Core.Monitoring' already contains a definition for 'PerformanceReport' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\Monitoring\SystemMonitoringService.cs(81,18): error CS0101: The namespace 'HELIOS.Platform.Core.Monitoring' already contains a definition for 'AlertSummary' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\Monitoring\SystemMonitoringService.cs(89,18): error CS0101: The namespace 'HELIOS.Platform.Core.Monitoring' already contains a definition for 'AlertDetail' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(236,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DeviceController.cs(274,40): error CS0246: The type or namespace name 'DeviceInformationKind' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\ISOImageBuilder.cs(15,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(237,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\ISOImageBuilder.cs(20,32): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\BuilderUIHost.cs(15,42): error CS0246: The type or namespace name 'Window' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DeviceController.cs(36,17): error CS0246: The type or namespace name 'BatteryReport' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\PreBootEnvironment.cs(16,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\BuilderUIHost.cs(130,37): error CS0246: The type or namespace name 'INotifyPropertyChanged' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\PreBootEnvironment.cs(20,35): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(397,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(398,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\BuilderUIHost.cs(141,22): error CS0246: The type or namespace name 'PropertyChangedEventHandler' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(545,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\BuilderUITests.cs(17,17): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(605,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(648,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\DriveSelector.cs(14,34): error CS0246: The type or namespace name 'UserControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(65,46): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(303,16): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(96,88): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\DriveSelector.cs(17,17): error CS0246: The type or namespace name 'ListBox' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(126,45): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\DriveSelector.cs(18,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\HotkeyManager.cs(273,39): error CS0246: The type or namespace name 'ModifierKeys' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\RecoveryPartitionManager.cs(16,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\RecoveryPartitionManager.cs(19,41): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(155,45): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\DriveSelector.cs(19,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(180,48): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\DriveSelector.cs(147,73): error CS0246: The type or namespace name 'SelectionChangedEventArgs' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Tests\BootEnvironmentTests.cs(16,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
